#animal|sire|dam|birth_date|sex|plz|introg|inb_gen|cryo
260|148|1502|1978-01-01|F|6144|0.14|NA|NA
296|242|256|1980-01-01|F|8909|0.11|NA|NA
317|266|1640|1981-01-01|F|3114|0.09|NA|NA
142|47|1378|1967-01-01|M|3792|0.13|NA|NA
382|272|251|1986-01-01|F|3045|0.01|NA|NA
432|261|251|1988-01-01|F|6196|0.13|NA|NA
409|279|251|1987-01-01|F|1740|0.15|NA|NA
295|211|1449|1980-01-01|F|5637|0.06|NA|NA
101|1323|1446|1963-01-01|M|2852|0.15|NA|NA
113|1352|1591|1964-01-01|M|8306|0.04|NA|NA
133|47|1591|1966-01-01|M|1717|0.09|NA|NA
414|216|392|1988-01-01|F|3663|0.02|NA|NA
512|300|393|1991-01-01|F|2824|0.03|NA|NA
551|479|393|1992-01-01|F|8903|0.02|NA|NA
478|231|389|1990-01-01|F|2608|0.03|NA|NA
473|300|1508|1990-01-01|M|6197|0.09|NA|NA
532|334|1570|1992-01-01|F|9204|0.09|NA|NA
541|419|395|1992-01-01|F|6207|0.09|NA|NA
456|302|395|1990-01-01|F|2852|0.03|NA|NA
452|265|406|1989-01-01|F|2345|0.04|NA|NA
575|479|406|1993-01-01|M|2882|0.01|NA|NA
519|425|401|1992-01-01|M|2537|0.05|NA|NA
564|418|401|1993-01-01|F|3436|0.03|NA|NA
601|479|401|1993-01-01|F|6060|0.12|NA|NA
445|405|398|1989-01-01|F|1757|0.08|NA|NA
569|497|1559|1993-01-01|F|9308|0.07|NA|NA
500|334|1559|1991-01-01|M|8854|0.04|NA|NA
472|231|415|1990-01-01|M|4229|0.1|NA|NA
494|405|415|1991-01-01|F|3534|0.12|NA|NA
422|134|371|1988-01-01|M|2362|0.02|NA|NA
421|216|388|1988-01-01|F|1617|0.07|NA|NA
606|479|388|1993-01-01|F|8634|0.01|NA|NA
513|334|388|1992-01-01|F|4665|0.15|NA|NA
444|405|1630|1989-01-01|M|3216|0.08|NA|NA
460|272|386|1990-01-01|F|3087|0.11|NA|NA
508|425|391|1991-01-01|F|1716|0.13|NA|NA
471|300|1681|1990-01-01|F|3088|0.11|NA|NA
514|231|1681|1992-01-01|F|8580|0.09|NA|NA
498|425|1681|1991-01-01|F|4952|0.1|NA|NA
677|261|410|1995-01-01|M|2350|0.01|NA|NA
448|265|404|1989-01-01|F|2800|0.14|NA|NA
664|497|1529|1994-01-01|F|2830|0.13|NA|NA
553|231|1529|1992-01-01|M|2807|0.03|NA|NA
495|419|1529|1991-01-01|F|9107|0.01|NA|NA
447|405|411|1989-01-01|F|2827|0.09|NA|NA
440|405|399|1989-01-01|F|2345|0.05|NA|NA
544|419|399|1992-01-01|F|8580|0.06|NA|NA
591|479|399|1993-01-01|F|9240|0.15|NA|NA
643|422|426|1994-01-01|M|3434|0.04|NA|NA
610|425|426|1993-01-01|M|2829|0.12|NA|NA
300|1257|1369|1980-01-01|M|7546|0.11|NA|NA
299|189|206|1980-01-01|M|6113|0.12|NA|NA
143|54|1614|1967-01-01|M|2314|0.06|NA|NA
516|334|421|1992-01-01|F|2345|0.1|NA|NA
521|90|450|1992-01-01|F|3096|0.12|NA|NA
501|334|452|1991-01-01|M|9205|0.09|NA|NA
646|497|452|1994-01-01|M|6214|0.11|NA|NA
537|90|447|1992-01-01|F|5063|0.04|NA|NA
641|165|440|1994-01-01|M|2350|0.08|NA|NA
557|216|1465|1992-01-01|F|2914|0.05|NA|NA
585|422|1465|1993-01-01|F|2732|0.04|NA|NA
686|112|460|1995-01-01|M|9050|0.01|NA|NA
579|422|460|1993-01-01|F|2338|0.08|NA|NA
633|261|460|1994-01-01|M|5632|0.11|NA|NA
526|231|414|1992-01-01|F|1738|0.11|NA|NA
509|300|424|1991-01-01|M|3264|0.13|NA|NA
588|479|424|1993-01-01|F|2360|0.03|NA|NA
527|419|424|1992-01-01|M|2723|0.14|NA|NA
511|425|1679|1991-01-01|F|3400|0.1|NA|NA
618|479|1679|1993-01-01|F|4573|0.11|NA|NA
503|405|1437|1991-01-01|F|2353|0.11|NA|NA
555|231|451|1992-01-01|F|1736|0.12|NA|NA
790|444|451|1997-01-01|F|2732|0.04|NA|NA
659|210|451|1994-01-01|M|4717|0.09|NA|NA
765|210|451|1996-01-01|F|2912|0.13|NA|NA
504|334|448|1991-01-01|F|1338|0.09|NA|NA
517|334|1594|1992-01-01|F|2883|0.11|NA|NA
484|419|1505|1991-01-01|F|2863|0.01|NA|NA
492|334|445|1991-01-01|F|8353|0.12|NA|NA
857|575|445|1998-01-01|F|2360|0.03|NA|NA
583|497|445|1993-01-01|M|3416|0.05|NA|NA
802|575|445|1997-01-01|F|6133|0.08|NA|NA
556|90|445|1992-01-01|M|3538|0.03|NA|NA
774|575|445|1996-01-01|F|4719|0.09|NA|NA
592|497|1636|1993-01-01|F|5102|0.05|NA|NA
614|90|443|1993-01-01|M|1278|0.13|NA|NA
669|497|443|1995-01-01|M|1892|0.09|NA|NA
908|609|443|1999-01-01|F|2338|0.14|NA|NA
660|444|443|1994-01-01|M|2345|0.13|NA|NA
743|609|443|1996-01-01|F|2853|0.13|NA|NA
838|609|443|1997-01-01|F|4950|0.09|NA|NA
657|173|478|1994-01-01|F|9100|0.14|NA|NA
613|418|478|1993-01-01|F|2338|0.11|NA|NA
665|530|456|1994-01-01|F|2882|0.14|NA|NA
518|231|1373|1992-01-01|F|1806|0.08|NA|NA
645|422|1373|1994-01-01|F|3557|0.13|NA|NA
539|231|1480|1992-01-01|M|2338|0.06|NA|NA
604|497|1623|1993-01-01|F|3977|0.09|NA|NA
533|231|1590|1992-01-01|F|1485|0.11|NA|NA
781|461|471|1996-01-01|F|3538|0.01|NA|NA
160|47|1627|1968-01-01|M|6147|0.06|NA|NA
566|418|511|1993-01-01|F|1669|0.08|NA|NA
817|643|482|1997-01-01|F|3537|0.07|NA|NA
867|643|482|1998-01-01|F|1736|0.02|NA|NA
757|283|508|1996-01-01|F|5236|0.02|NA|NA
626|515|508|1994-01-01|F|3551|0.03|NA|NA
816|643|508|1997-01-01|F|4950|0.11|NA|NA
681|134|506|1995-01-01|M|3436|0.09|NA|NA
793|575|506|1997-01-01|F|8853|0.03|NA|NA
787|261|506|1996-01-01|F|6288|0.11|NA|NA
561|422|506|1993-01-01|F|1073|0.1|NA|NA
741|130|504|1996-01-01|M|2932|0.12|NA|NA
635|422|504|1994-01-01|F|3618|0.14|NA|NA
808|449|495|1997-01-01|F|2800|0.12|NA|NA
732|130|495|1996-01-01|F|7440|0.14|NA|NA
707|493|495|1995-01-01|M|3806|0.05|NA|NA
702|444|544|1995-01-01|F|6182|0.13|NA|NA
523|479|1458|1992-01-01|M|3550|0.03|NA|NA
549|90|467|1992-01-01|F|1624|0.03|NA|NA
578|418|1374|1993-01-01|M|3537|0.11|NA|NA
850|575|494|1998-01-01|F|2364|0.1|NA|NA
773|493|494|1996-01-01|M|1338|0.01|NA|NA
947|575|494|2000-01-01|F|2863|0.13|NA|NA
713|283|494|1995-01-01|M|8916|0.13|NA|NA
706|283|503|1995-01-01|F|9444|0.15|NA|NA
615|497|503|1993-01-01|F|2712|0.1|NA|NA
934|643|498|1999-01-01|M|4719|0.07|NA|NA
749|124|498|1996-01-01|M|9444|0.01|NA|NA
810|643|498|1997-01-01|M|2882|0.02|NA|NA
584|422|498|1993-01-01|M|4315|0.12|NA|NA
866|643|498|1998-01-01|F|2718|0.15|NA|NA
711|515|498|1995-01-01|M|1544|0.13|NA|NA
730|130|489|1996-01-01|M|2613|0.07|NA|NA
567|444|1555|1993-01-01|F|4704|0.08|NA|NA
672|210|1555|1995-01-01|F|2852|0.02|NA|NA
623|444|1553|1994-01-01|F|2873|0.01|NA|NA
830|449|541|1997-01-01|F|8570|0.08|NA|NA
76|1338|57|1961-01-01|F|2616|0.05|NA|NA
204|1313|1589|1972-01-01|M|2353|0.11|NA|NA
342|177|298|1983-01-01|F|3855|0.09|NA|NA
156|47|83|1968-01-01|F|2603|0.03|NA|NA
354|211|317|1984-01-01|F|2714|0.01|NA|NA
809|614|532|1997-01-01|M|1738|0.03|NA|NA
890|614|532|1998-01-01|F|8580|0.03|NA|NA
917|597|532|1999-01-01|F|1793|0.01|NA|NA
631|444|532|1994-01-01|F|7536|0.05|NA|NA
734|497|532|1996-01-01|F|3462|0.04|NA|NA
805|614|516|1997-01-01|M|9205|0.06|NA|NA
663|497|513|1994-01-01|F|2912|0.06|NA|NA
622|143|543|1994-01-01|M|2882|0.07|NA|NA
694|283|518|1995-01-01|M|2873|0.02|NA|NA
853|597|557|1998-01-01|F|2333|0.01|NA|NA
638|261|557|1994-01-01|M|2807|0.13|NA|NA
745|597|557|1996-01-01|M|6133|0.06|NA|NA
833|496|526|1997-01-01|M|3153|0.04|NA|NA
764|197|526|1996-01-01|F|9240|0.09|NA|NA
647|530|526|1994-01-01|M|2364|0.15|NA|NA
842|496|555|1997-01-01|F|3550|0.05|NA|NA
754|261|533|1996-01-01|M|2340|0.06|NA|NA
839|496|533|1997-01-01|F|1485|0.12|NA|NA
862|496|533|1998-01-01|M|9402|0.02|NA|NA
921|496|533|1999-01-01|F|6197|0.03|NA|NA
859|457|537|1998-01-01|F|4573|0.07|NA|NA
907|496|514|1999-01-01|M|2350|0.07|NA|NA
697|530|514|1995-01-01|F|2807|0.08|NA|NA
848|496|514|1998-01-01|M|4719|0.08|NA|NA
742|297|514|1996-01-01|M|2517|0.03|NA|NA
792|496|514|1997-01-01|F|5600|0.1|NA|NA
716|515|521|1995-01-01|M|1716|0.01|NA|NA
795|553|551|1997-01-01|F|6196|0.1|NA|NA
691|283|601|1995-01-01|F|5072|0.06|NA|NA
927|553|601|1999-01-01|M|6162|0.02|NA|NA
873|553|601|1998-01-01|F|2738|0.15|NA|NA
812|553|601|1997-01-01|M|4717|0.08|NA|NA
880|575|608|1998-01-01|M|2888|0.12|NA|NA
771|553|608|1996-01-01|F|3368|0.04|NA|NA
813|527|608|1997-01-01|F|3088|0.03|NA|NA
684|197|591|1995-01-01|F|2720|0.04|NA|NA
893|553|588|1998-01-01|F|2345|0.15|NA|NA
693|210|606|1995-01-01|M|3144|0.13|NA|NA
897|496|606|1998-01-01|F|3155|0.07|NA|NA
374|337|1561|1986-01-01|F|1072|0.15|NA|NA
407|272|1561|1987-01-01|F|4566|0.11|NA|NA
359|204|319|1984-01-01|F|8909|0.04|NA|NA
418|134|1517|1988-01-01|M|5073|0.01|NA|NA
474|164|1517|1990-01-01|M|5637|0.08|NA|NA
505|164|1517|1991-01-01|M|2942|0.03|NA|NA
383|197|311|1986-01-01|F|3472|0.04|NA|NA
572|265|309|1993-01-01|M|2338|0.15|NA|NA
177|102|1615|1970-01-01|M|6055|0.01|NA|NA
149|108|1544|1967-01-01|M|8909|0.15|NA|NA
155|1265|1616|1968-01-01|F|2855|0.11|NA|NA
1099|674|664|2003-01-01|M|2345|0.06|NA|NA
1004|643|664|2001-01-01|M|2735|0.12|NA|NA
985|643|664|2001-01-01|M|6277|0.15|NA|NA
946|643|664|2000-01-01|F|1783|0.1|NA|NA
772|461|664|1996-01-01|F|3045|0.13|NA|NA
902|609|664|1999-01-01|M|2360|0.07|NA|NA
885|527|664|1998-01-01|M|6207|0.01|NA|NA
895|651|645|1998-01-01|F|2603|0.09|NA|NA
747|651|645|1996-01-01|F|4412|0.03|NA|NA
799|651|579|1997-01-01|F|2946|0.14|NA|NA
835|651|579|1997-01-01|F|2338|0.1|NA|NA
735|461|569|1996-01-01|F|3823|0.14|NA|NA
173|35|136|1969-01-01|M|4703|0.13|NA|NA
953|575|585|2000-01-01|F|2360|0.05|NA|NA
701|493|585|1995-01-01|F|2606|0.07|NA|NA
819|651|585|1997-01-01|M|4932|0.15|NA|NA
855|651|585|1998-01-01|M|2714|0.14|NA|NA
878|444|585|1998-01-01|M|6207|0.08|NA|NA
770|530|613|1996-01-01|F|2354|0.09|NA|NA
229|1264|93|1975-01-01|M|9243|0.04|NA|NA
324|245|1410|1982-01-01|F|3183|0.1|NA|NA
298|211|1371|1980-01-01|F|2720|0.13|NA|NA
294|204|257|1980-01-01|F|3088|0.07|NA|NA
328|299|260|1983-01-01|F|4426|0.11|NA|NA
349|211|1490|1984-01-01|F|3624|0.14|NA|NA
319|222|263|1981-01-01|F|2907|0.05|NA|NA
325|177|281|1982-01-01|F|9216|0.14|NA|NA
356|204|1646|1984-01-01|F|3078|0.07|NA|NA
340|299|1646|1983-01-01|F|6405|0.12|NA|NA
370|231|287|1985-01-01|F|1562|0.14|NA|NA
594|199|282|1993-01-01|F|1682|0.06|NA|NA
309|222|280|1981-01-01|F|4719|0.14|NA|NA
416|261|280|1988-01-01|F|4719|0.02|NA|NA
333|299|289|1983-01-01|F|4622|0.03|NA|NA
353|204|1477|1984-01-01|F|1338|0.1|NA|NA
737|614|554|1996-01-01|M|3153|0.12|NA|NA
668|444|554|1994-01-01|F|4950|0.08|NA|NA
900|662|554|1999-01-01|M|3216|0.07|NA|NA
827|614|554|1997-01-01|M|2556|0.14|NA|NA
823|449|657|1997-01-01|F|1660|0.15|NA|NA
744|449|665|1996-01-01|M|9470|0.01|NA|NA
807|449|665|1997-01-01|F|2362|0.1|NA|NA
856|461|665|1998-01-01|F|2883|0.12|NA|NA
966|643|663|2000-01-01|F|2852|0.07|NA|NA
818|643|663|1997-01-01|F|2807|0.08|NA|NA
937|643|663|1999-01-01|M|8008|0.09|NA|NA
1001|1338|663|2001-01-01|M|2735|0.14|NA|NA
938|461|697|1999-01-01|F|6234|0.06|NA|NA
798|461|697|1997-01-01|M|6023|0.14|NA|NA
941|597|697|2000-01-01|M|1484|0.02|NA|NA
996|643|697|2001-01-01|M|3782|0.07|NA|NA
253|1231|1635|1977-01-01|M|2364|0.1|NA|NA
151|108|76|1967-01-01|M|2852|0.05|NA|NA
80|1249|1460|1961-01-01|M|5063|0.02|NA|NA
152|87|1566|1968-01-01|F|6242|0.13|NA|NA
1112|1338|1566|2004-01-01|F|2338|0.12|NA|NA
1088|1338|1566|2003-01-01|F|3157|0.15|NA|NA
212|1291|1566|1973-01-01|M|2516|0.06|NA|NA
376|334|1566|1986-01-01|F|2350|0.02|NA|NA
162|1344|1566|1968-01-01|F|1694|0.13|NA|NA
183|1320|1566|1970-01-01|F|2863|0.03|NA|NA
826|610|1566|1997-01-01|F|1718|0.06|NA|NA
899|1338|1566|1999-01-01|M|2907|0.12|NA|NA
82|38|1566|1961-01-01|F|8916|0.14|NA|NA
166|87|1566|1968-01-01|F|2360|0.03|NA|NA
114|1338|1566|1964-01-01|F|3932|0.08|NA|NA
205|1338|1566|1972-01-01|M|3042|0.11|NA|NA
1387|105|NA|NA|F|NA|NA|NA|NA
